Review,Predicted_Score
"Ratas en los patios, cucarachas en el baÃ±o y en la habitaciÃ³n, sÃ¡banas y toallas sucias, olor a humedad, cortina de la ducha con moho, la madera del ventanuco del baÃ±o estaba podrida, azulejos rotos; ventanas de algunas habitaciones tapiadas, otras con el cristal roto. No funciona ningÃºn secador (los tienen puestos para poder decir que disponen de ellos, pero son de Â¿adorno?). Tampoco limpian la habitaciÃ³n, se limitan a hacer la cama y repasar un poco el baÃ±o. El personal de lo mÃ¡s inÃºtil, no son capaces ni de llamarte a la habitaciÃ³n si les pides que te despierte. Ruido de las mÃ¡quinas del aire acondicionado que te impiden dormir si eres de sueÃ±o ligero.",1
mucho por mejorar Todo iba bien hasta q llego una delegacion no se de donde y no estan preparados para recibir tanta gente. Nos quedamos sin desayuno ya q la cola para entrar era tan larga que ya habia q abandonar el hotel haciia varadero.   En realidad sufrimos en el desayuno con la calidad del pan y el cafe  con leche pues lo sirve una maquina y sale muy fuerte. Deberia tener la opcion de tomarse a gusto Las frutas tambien deberian ser mas frescas  Luego mas de 40 min para realizar un check out  Por destacar ofrecen transporte  a ciudad vieja  Los bartender  muy atentos  Limpieza en habitaciones regular  Si compras internet ten en cuenta q es ultralento.  Problema de la isla. No del hotel,2
cobran por una cubierta que nunca me dijo que me pregunte en el aparcamiento y la recepcionista me dijo que habÃ­a cubrir y fuimos me pide la factura al final de la noche cobran $21 por cada persona para la entrada. Realmente no importa e...incluso el servicio era malo.MÃ¡s,1
"Lo recomiendo totalmente! Unas vistas preciosas, pero nohay mucho que hacer en la parte superior. Hay algunos restaurantes caros y tiendas tÃ­picas turÃ­sticas.",5
"Me gustÃ³ el Barracuda mÃ¡s de mi mujer pero ella no quiere un restaurante tÃ­pico con vistas al ocÃ©ano, cliff (, etc) que el Barracuda no tienen. Yo no sentarse al lado de un parque, lo cual me pareciÃ³ bien. Es un poco difÃ­cil de encontrar pero mi atÃºn kabob era muy bueno y a un precio muy razonable. Su rib-eye no era tan buena, demasiado el cartÃ­lago y no tan tiernos. Las bebidas eran buenas y que ellos hicieron de nuestra orden (sin azÃºcar). El personal era muy bueno tambiÃ©n. VolverÃ­a pero no pedir los filetes, quÃ©date con el marisco.",3
Es un hotel super representativo!!! clÃ¡sico y hermoso aunque se nota el paso del tiempo!!! Vale la pena conocerlo!!! El espectÃ¡culo de cabaret y la cena en el restaurant son de lo mejor de Cuba!!! Definivamente seas viajero o turista es un must!!!!,5
"En noviembre, fuimos a Lalaguna dos veces y estaba bien, muy prÃ¡ctico para hotel agradable para familias. Esta vez fuimos el domingo por la noche y nada era bueno. TenÃ­amos reservas nos preguntaron a juego y tomar un cÃ³ctel mientras nos dieron nuestra mesa preparada. Nadie vino a tomar nuestra orden de bebidas. Cuando finalmente orden nuestras comidas 3 comidas vino y unos 5 minutos mÃ¡s tarde el 4 comida llegÃ³. Las patatas fritas eran frÃ­as, camarones de coco insÃ­pido. tardaron pidiendo 4 veces diferentes pidiendo que conseguir hielo. Era como era noche amateur para el chef y el personal.",2
Una buena experiencia para los que van por primera vez. Entrada lugar no tan bajo precio como antes. Pero se puede aprender mucho de Ã©poca de la colonia la vida de los espaÃ±oles. Y el esfuerzo que han tenido que defender lo que estaban robando. Porque eso es lo que estaban haciendo.,5
"Llegamos a dormir a Monterrey rumbo a San Antonio, a un lado del hotel, caminando de encontraba este restaurante, recomendado por un amigo que vive ahÃ­, todo, TODO riquÃ­simo, pedimos chicharrÃ³n de rib eye, tuÃ©tanos, ladrillo de panela y guacamole con escamoles, lo mÃ¡s rico...MÃ¡s",5
"Hotel representativo de la Habana. Tan decadente como la ciudad. UbicaciÃ³n muy buena. Terraza de desayunos buena.  Si te gusta la Habana vieja y no eres sibarita de lujos, este es tu hotel. Si lo arreglaran el edificio es muy bonito.  Me encanta la Habana!",4
El hotel estÃ¡ bien en general muy bien ubicado cerca y una plaza comercial y establecimientos de ayuda CÃ³mo son los restaurantes Dominos un oxxo a menos de una cuadra. Me agradÃ³ mucho que tiene alberca. Donde tuve problema fue en la pÃ¡gina web al querer reservar mandaba error y error y en el 01 800 no contestaban.,3
Nos encanta comer aquÃ­ cada vez que vamos a Puebla. Excelente servicio y riquÃ­simos platillos de la gastronomÃ­a poblana. Gran colecciÃ³n de mezcales. Siempre estÃ¡ lleno asÃ­ que conviene reservar o llegar temprano.,5
"Lugar divertido para pasear y descubrir las calles laterales. Disfrute de la arquitectura y la historia. El bar favorito de hemingway, Bodeguita del Medio se encuentra en una calle lateral. Hay mÃºsica en vivo alrededor, pequeÃ±as tiendas para ir de compras, cafÃ©s, y no estÃ¡ demasiado llena.",4
Muy buena atenciÃ³n por parte de los meseros Brayan y Felipe muy rica la comida me gusta mucho el vaso lego donde le sirven a los niÃ±os ð¥°ð¨ð»,5
"Es una bulla constante. No hay descanso. Las noches son infinitas. Todo el mundo grita, sin importar la hora. Una falta de respeto a los oÃ­dos. La musica tiene un nivel que te impide disfrutar de la estancia.",4
"Mucha fama, pero donde se ponga CÃ¡diz, que se quite lo demÃ¡s. No sÃ©, no le vi el encanto, ni vi tantos cubanos mirando el mar",2
"Pasamos horas andando por las viejas murallas de la ciudad, bien vale la pena ... buen ejercicio y vistas estupendas ... llevad decente zapatos o sandalias ... las paredes son muy desigual.",4
"Visitamos este PALADAR siguiendo las recomendaciones de los foros de Tripadvisor. Y realmente es magnifico y sumamente recomendable.-
Es pequeÃ±o, acogedor y todos son muy amables y atenciosos, bien predispuestos a dar sugerencias y a explicar con detalle en que consiste cada plato.-
En el...MÃ¡s",5
bonita pero super turistica no puedes descansar ni un Segundo de tsunamis de turistas yendo y viniendo en esta plaza.. si buscas tranquilidad no es el lugar,5
"El servicio es bueno, los meseros son muy amables, pero la carne cada vez es peor y costosa, ademÃ¡s que sÃ³lo reciben efectivo.",2
Lindo lugarcito que hay que visitar por la historia que se cuenta de el cerca de la Catedral y de la plza con in especial encNto,4
"Muy buena, muy buen serivcicio y atenciÃ³n, la atenciÃ³n de la persona de recipciÃ³n fue muy buena, yo tenia un problema con mi reservaciÃ³n y ella  lo resolviÃ³ muyu bien, incluso vio la manera de que se respetara el costo original de mi reservaciÃ³n.",5
"Es un lugar bonito pero en tempprada alta es un infierno llegamos a la 1 pm y hasta las 5:30 subimos a el recorrido por la ineptitud ,inoperancia ,descortecia y politicas abusibas de la empresa y el personal, regrese contento por el lugar pero muy molesto por la perdida de tiempo",4
"Nos alojamos allÃ­ en dos ocasiones al principio y al final de nuestro viaje ... servicio ... y lo horrible servicio cada vez. El personal en la recepciÃ³n y en la recepciÃ³n de efectivo o ignoran o asistir a otros negocios, en el medio de servirle. Los camareros en el restaurante de buffet estÃ¡n aÃºn peor y no servir cualquiera gustosamente. El servicio en el restaurante exterior estaba bien. habitaciÃ³n Nuestra habitaciÃ³n en la primera estancia fue horrible, olÃ­a mal, era muy pequeÃ±o y estaba justo cerca de los ascensores que recibimos mucho ruido. TambiÃ©n podÃ­amos escuchar a nuestros vecinos a ambos lados a travÃ©s de las paredes. En nuestra segunda estancia, la habitaciÃ³n era una maravilla (creo que era la habitaciÃ³n 730).  era grande y espaciosa, con una cama doble grande. Laâ¦",2
"8km para caminar tranquilo, es super chulo hacerlo a pie, tiene una historia espectacular de conocer, lo unico que tendrian que mirar de mantenerlo mas limpio la propia gente de alli, si tienes suerte de que alla un poco de marea alucinas con las fotos que de pieden sacar con las casas que hay enfrente",4
"Me imagino que deberÃ­a haber conocido, el menÃº no cantar para mÃ­, la comida era demasiado pretencious y no en una buena manera, los sabores eran justo para mÃ­. Pero tengo que decir que el edificio en sÃ­ es realmente precioso!",3
"Lamentablemente yo no me pude hospedar en el Nacional aunque unos familiares que estaban en viaje con nosotros sÃ­ tuvieron las oportunidad de hospedarse.  Durante mi estancia en Habana viste cada dÃ­a el Nacional ya que era mi punto de encuentro con mi familia.   Definitivamente creo que es algo que tienes que ver estando en Habana.  Recomiendo MUCHISIMO el tour que se hace sobre la historia del hotel...hay tour en espaÃ±ol y en ingles y de verdad que lo disfrutÃ© muchÃ­simo.  Tambien tuve la oportunidad de tomarme unos mojitos en el bar del jardÃ­n del Hotel y fue una experiencia muy agradable.    Las habitaciones son amplias aunque se alcanza a percibir cierto deterioro por lo viejo en los materiales de las habitaciones.  La ubicaciÃ³n del hotel es ""buena"" aunque no esta muy cercaâ¦",4
"La atenciÃ³n muy buena, ubicaciÃ³n y terrazas perfectas. Es un buen hotel con muchos aÃ±os ubicado en un lugar que permite caminar por La Habana vieja y volver a descansar cuando uno quiere ya que esta ahÃ­, NecesitarÃ­a un agiornamiento de camas y almohadas.",4
"El baÃ±o tapado, restaurante super sucio, malisima atenciÃ³n del personal, gimnasio sin aire acc, todo viejo, las alfombras estÃ¡n viejisimas, las llaves no sirven y tenÃ­amos que bajar a cada momento a recepciÃ³n. ",2
"Pese a contratar mediante agencia, y preguntar por las criticas previas leidas acÃ¡, fuimos engaÃ±ados, el piso 12 NO TIENE AGUA CALIENTE, el AIRE ACONDICIONADO NO FUNCIONA, la caja de seguridad la cobran y se invalida a cada rato... LA PISCINA NO ESTA EN REMODELACION nunca vi a nadie trabajando simplemente esta cerrada desde hace meses, que engaÃ±o!!!! Pero sinceramente lo peor de todo el trato en recepcion, NUNCA ATIENDEN EL TELEFONO hay que bajar cada nada a pedir asistencia en todo, finalmente creo que fui tan cansÃ³n que me cambiaron el ultimo dÃ­a de habitacion, por que no lo hicieron antes???? rescato de recepciÃ³n un tal Humberto, los demÃ¡s no los contrato ni para cuidar carros en la calle.  El hotel tiene instalaciones que fueron elegantes y grandiosas, pero esta muy dejado yâ¦",1
Este museo es increÃ­ble. La entrada estÃ¡ en $25 pero para estudiantes mostrando la credencial pagan menos. Un buen lugar para conocer en el centro de Puebla.,4
"Acabamos de volver de pasar una semana en el Hard Rock Vallarta con mi marido y mis dos hijas adolescentes y lo pasamos de maravilla. Nos alojamos aquÃ­ hace 5 aÃ±os cuando era Vallarta Palace asÃ­ estaban interesados en ver cÃ³mo cambiÃ³. TambiÃ©n estuvimos en el Hard Rock CancÃºn Ãºltimo aÃ±o tan interesado en comparando los dos.
El check in fue un suspiro y personal durante toda la semana era genial. Nos dieron dos habitaciones para los cuatro de nosotros y estuvimos muy contentos de haberlo hecho asÃ­ como las habitaciones son pequeÃ±as y aunque hay un armario amplio sÃ³lo hay 3 cajones para guardar la ropa. Las habitaciones aunque pequeÃ±as, estaban limpias y cobertura mÃ¡s cada aÃ±o cubierto con detalles en ocasiones especiales como chocolate fresas. El horario diario ya no es llevado a su habitaciÃ³n por la noche, asÃ­ que tienes que ir a la recepciÃ³n. sÃ³lo fuimos a dos espectÃ¡culos y Rock Circus bien, un espectÃ¡culo MJ no tanto. TambiÃ©n tenÃ­an un espectÃ¡culo mexicano y caribeÃ±o que no asistir y vivir una banda de rock en el bar la mayorÃ­a de las noches.
spa-- hija tenÃ­a una envoltura corporal y masajes y disfrutamos mÃ¡s que en CancÃºn y tuve un gran facial con Domingo. Los 25 min masajes nos rec lo con nuestro paquete eran tan-tan y el esmalte de uÃ±as para el Mani-pedi era limitado en colores y polaco desconchados primer dÃ­a despuÃ©s. Gran vista de la playa de los asientos de pedicura.
playa --- mientras no el agua azul clara de CancÃºn, mis hijos en realidad preferido esta playa. mÃ¡s anchos con abundantes asientos y gran playa servicio de camareros de Juan brindar tanto las bebidas y comida. Los dos primeros dÃ­as habÃ­a un montÃ³n de manta rayas en el agua. Nos gustarÃ­a shuffle juntos y puesto en un cÃ­rculo y nadar en las olas. tipo de diversiÃ³n. Por mÃ¡s tarde durante la semana sÃ³lo vimos uno o dos de ellos. sacÃ³ tablas y kayaks para practicar bodyboard que son complementarios.
-- gran agregado desde nuestra Ãºltima visita de un bar de piscina. Me encantan los camareros y merece un agradecimiento son Magdelena y Gael. Las bebidas alcÃ³holicas premium libremente derramado y nos intercambiaron fantÃ¡sticas bebidas. chicos muy duro trabajo. Algunos dÃ­as la gente podÃ­a conseguir realmente salvaje y hicieron un gran trabajo en tratar con Ã©l. Hay tres Ã¡reas separadas de la piscina, asÃ­ que puedes encontrar algÃºn sitio mÃ¡s tranquilo si quieres. Cuando estuvimos allÃ­ tambiÃ©n estaba vacaciones mexicanas asÃ­ que habÃ­a un montÃ³n de familias y luego una convenciÃ³n laminados. Estados Unidos y CanadÃ¡ era de lejos la minorÃ­a. AsÃ­ que si estÃ¡s buscando un hotel tranquilo de escapada este no es el lugar para ti. Los chicos de animaciÃ³n era muy bueno, no obstante nos hicieron muy poco organizada actividad porque francamente a menudo presenta para decir que se extienden o dardos en el momento en el programa y nadie podÃ­a ser encontrado. tipo de decepcionante. perÃ­odos muy difÃ­ciles de encontrar asientos ya que la gente lo tiro sus toallas, pero desaparece por largo tiempo. Nos areno novatos al juego de toallas que se tocaba pero me hubiera gustado ver personal recogÃ­an toallas donde la gente dejar las toallas y los artÃ­culos personales en los asientos. SÃ© que la toalla partido es un gran debate en TA y mi creencia personal es que estÃ¡ bien para una hora o asÃ­ que dejar su cosas dando un paseo o estar en la piscina o tomar el almuerzo, pero horas en un tiempo sin vigilancia ...
comida--- obviamente la mÃ¡s subjetiva para la gente. Me decepcionÃ³ no encontrar un bistec en cualquiera de los restaurantes excepto el brasileÃ±o. decepcionado como la ternera o ternera cortes tenÃ­an eran muy grasoso y no tan bueno como tenÃ­amos en HR de CancÃºn el pasado aÃ±o. Mientras estÃ¡bamos allÃ­, tenÃ­an restaurante brasileÃ±o, italiano (Ciao), un buffet y asiÃ¡tico (Zen) abierto asÃ­ como. Para el desayuno que preferimos buffet tenÃ­an abierto en Ciao versus el principal dentro. No fue declarada como una opciÃ³n sobre el calendario de restaurantes pero yo sugerirÃ­a. estaciÃ³n de tortilla es fabuloso. TenÃ­a casi todas nuestras comidas en Zen o Ciao. La comida era buena, pero aparte de algunos excelentes artÃ­culos no golpear mis calcetines. Hay algo para todo el mundo en la mezcla. el servicio de habitaciÃ³n No una noche a cenar y estaba caliente y rÃ¡pido y muy bueno.
Durante el dÃ­a hay un snack bar junto a la piscina. tenÃ­a algunos muy buenos calientes alas e incluso sabrosas costillas (mejor que cualquier carne que tuve en los restaurantes). buenas hamburguesas, horno de ladrillo de pizza, y por supuesto las chicas crema favorita de hielo. Si mi familia, aunque el punto culminante en la comida era el roll sushi picante de atÃºn. dicen que el sushi en la piscina era mejor que el de Zen y decir que es su segundo favorito atÃºn picante que he tenido jamÃ¡s lo que dice mucho ya que tenemos algunos sitios de sushi aquÃ­ en casa.
La $1500 crÃ©dito-- usado $300 admisible en el spa que he mencionado antes. TambiÃ©n hicimos la excursiÃ³n descenso por cable que era bueno, pero tomÃ³ mucho tiempo en llegar allÃ­. PrepÃ¡rate, ya que ocupa la mayor parte del dÃ­a. La otra cosa que hicimos fue el nadar con los delfines. el nado con delfines en CancÃºn H verano pasado y no comparar. sugerirÃ­a que esto. fue una experiencia maravillosa. disfrutamos aÃ±o pasado pero esto era 10 veces mejor. Incluso tienen que nadar con los delfines bajo asÃ­. Cerca del hotel, asÃ­ que des te tomarÃ¡ mÃ¡s de 2 o 3 horas.
Sin duda recomiendo este complejo si Ike un divertido y animado ambiente con buen servicio y una hermosa playa, con las montaÃ±as al fondo.",5
"Si tienes que ir ... coger el autobÃºs. Cogimos un taxi (11.000 CP) de la terminal de autobuses. Cuesta 2.500 COP para entrar y luego 4.500 COP coger el autobÃºs para ir a Zipaquira. TendrÃ¡s que pagar aquellos otra vez en el camino de vuelta. Fuimos andando a la Catedral (no malgastes tu dinero en un taxi. Se tarda 15 minutos subiendo unas escaleras).  El billete cuesta 25.000 COP e incluÃ­a la visita guiada. Esperar para la excursiÃ³n en inglÃ©s.Sin embargo, es tan aburrido. Todas estas personas que le doy 5 estrellas? Realmente? Me sentÃ­ como una pÃ©rdida de tiempo. Si estÃ¡s super religiosos y cosas de JesÃºs de amor, y quizÃ¡s esto es para ti. Es tan sÃ³lo un montÃ³n de cruces y la excursiÃ³n explica el simbolismo de cada uno.No aprender sobre la mina en ABSOLUTO!Toda la cosa fue una decepciÃ³n. Pero, no pagamos 100.000 + pesos para una excursiÃ³n, por lo que no puede ser demasiado molestos.",3
"ClÃ¡sico hotel de La Habana. Edificio poco cuidado, pero con unas excelentes vistas sobre toda la ciudad, sobretodo en los pisos altos. Las habitaciones de los Ãºltimos pisos, the level, estÃ¡n reciÃ©n renovadas y son amplias, cÃ³modas, modernas y muy confortables las camas. Los lavabos estÃ¡n integrados en la habitaciÃ³n, con buena luz, y la ducha y retretes estÃ¡n a parte  . Si destacar que los acabados no son del todo buenos.... Desayunos correctos para Cuba. Los restaurantes del hotel estÃ¡n bien. De seis ascensores, solo funcionaban tres, por lo que habÃ­a aglomeraciones y tardaban mucho  Destacar lo agradable del personal y el trato recibido.",4
"Uno de los mejores paseos que hicimos durante una visita a MÃ©xico. Recomiendo encarecidamente una visita tan puede aprender y entender la historia de Chichen Itza. Lleva un paraguas ya que hay poca sombra tambiÃ©n tome mucha agua que lo necesitarÃ¡. pirÃ¡mide increÃ­ble y templos. EstÃ¡bamos con adultos, adolescentes y niÃ±os pequeÃ±os.Nuestro guÃ­a nos explicÃ³ la filosofÃ­a, cosmologÃ­a y mitologÃ­a detrÃ¡s de este antiguo sitio, tales como el significado de las tallas en piedra, pirÃ¡mides, plataformas, canchas y escaleras de pelota. historia increÃ­ble. sabÃ­a que la Riviera Maya tiene una tarifa muy baja de cÃ¡ncer - atribuyen esto a comer una dieta de verduras, etc. y un montÃ³n de chiles de Habanero.El tour tambiÃ©n incluye el almuerzo y pudimos ir a un Cenote.",5
"Excelente servicio de parte de todo el personal en especial de la seÃ±orita Galette, creo que se podrÃ­an mejorar las condiciones del hotel, hay Ã¡reas que aÃºn se ven viejas, en cuÃ¡nto al desayuno en el restaurante pienso que es muy estÃ¡ndar.",3
"Los alimentos bien, cumplen.

El servicio, de regular a mediocre.

La carta engaÃ±osa:

1.- queso parmesano para su pasta $45 pesos (primera vez que me cobran el queso parmesano). Una forma vaga de incrementar el precio de prÃ¡cticamente cualquier pasta superando asÃ­ los $200 mxp.

2.- pastas que dicen contener productos frescos (en su concha) y llegan servidas con productos de lata... no estÃ¡ mal utilizarlos, pero no se vale engaÃ±ar al cliente.

No sÃ© si sea la mejor opciÃ³n, aunque para una cena no especial, puede funcionar...
",2
"Un lugar el cual no se puede dejar de visitar, alimentos de calidad y un buen servicio, recomendable los platillos de temporada de la carta como una cemita de rabo de res braseado ufff! exquisita, TambiÃ©n manejan una amplia selecciÃ³n de mezcales en el cual...MÃ¡s",5
"Descubrimos este restaurante, mientras busca otro lugar para comer. QuÃ© descubrimiento maravilloso! El restaurante tranquilo con mÃºsica suave en el fondo. El menÃº era interesante, y los precios eran razonables. Pero lo mÃ¡s importante: la comida era deliciosa y el servicio fue uno de los...mejores que hemos tenido en MÃ©xico, un paÃ­s que generalmente tiene un buen servicio. Mi marido y yo compartimos los pedidos de molates y chanclas. Yo tenÃ­a un muy buen vino tinto, y mi marido pidiÃ³ pulque. Luego tuvimos un tazÃ³n de sopa de pescado ""cerviche"" y poblano. Todo llegÃ³ a la temperatura adecuada. Todo era sabrosa, con el nivel justo de condimentos. Si estamos en Puebla nuevo, seguramente nos volveremos a visitar de nuevo. Roja AnafreMÃ¡s",5
"Esta fue nuestra primera comida (almuerzo) tras llegar a La Habana. La ubicaciÃ³n en el MalecÃ³n era una delicia, pero la comida fue decepcionante. El los tostones eran insÃ­pido y cocidas sin sal; centro de suavidad no ayuda nada. Nos gusta plÃ¡tanos, no estas. TenÃ­amos...mucho mejor en al menos 3 otros lugares en La Habana. De nuevo, el pescado a la parrilla estaba recocido y sin mucho sabor. La cola de langosta estaba bien. Los mojitos eran buenas. Los precios del menÃº parecÃ­a promedio para donde comimos en La Habana, pero era demasiado caro para lo que nos sirven. Los camareros fueron cordiales. Pasaremos aquÃ­ en nuestro prÃ³ximo viaje a La Habana.MÃ¡s",4
"Se trata de un restaurante que sirve buena comida en un ambiente agradable. El lugar estÃ¡ situado en el valle, cerca de hoteles. El menÃº tiene algo para todo el mundo y os recomiendo pedir un par de cosas diferentes para compartir, asÃ­ que puedes...probar platos diferente.

Mi experiencia con el servicio no era muy bueno. Era decente, pero no estÃ¡ al nivel de un lugar como este. Me llegÃ³ despuÃ©s de que la persona ya estaba de descanso era reuniÃ³n y nadie vino para mi copa favorita. Por Ãºltimo, preguntÃ³ alguien vino y la izquierda, sÃ³lo para tener un camarero venga y pregunte de nuevo. Aunque repetÃ­ lo que querÃ­a dos veces, todavÃ­a nos dieron mal. Cosas como esta son incÃ³modas cuando visite un lugar exclusivo.MÃ¡s",3
"Estoy muy decepcionado en este restaurante. La comida era muy buena y todo estaba muy bien, hasta la fecha. A su llegada, le preguntÃ© por el agua y el camarero me ofreciÃ³ la botella en la mesa- sin sugerir una alternativa o aconsejar a los...exageradamente alto precio. Poco sabÃ­a, la botella de agua era de $10! Me explicÃ³ que era muy enfadado y que debÃ­a haber me dijo con antelaciÃ³n. Incluso mÃ¡s molesto era el hecho de que su Ãºnica soluciÃ³n era para decir, ""Ah, sÃ­, usted no es la primera persona que decir esto. Es una buena botella. Te lo puedes llevar casa como recuerdo."" me pareciÃ³ completamente condescendientes. Ten en mente, mi cena era de unos 20 dÃ³lares, lo que sÃ­, es caro, pero nunca en mi vida he visto un restaurante en este nivel, y menos en AmÃ©rica Latina, que dupes personas a pagar $10 para agua!!! Simplemente no puedo creer y encontrar exasperante.

Estimado propietario/gerente,

que tiene una responsabilidad de tren sus camareros para explicar esta ""con"" en su restaurante, asÃ­ como el precio antes de que se consume. De lo contrario, te ajuste usted mismo al fracaso (es decir, muy enojado clientes).MÃ¡s",1
IncreÃ­ble pasear y comer en este paseo junto a su momento. Mi esposo y yo encantados de tan hermosa ciudad .,5
"Primero, debe reservar su hotel con antelaciÃ³n porque el precio es mucho mÃ¡s elevados si no lo hicieron. Lo primero el chico de recepciÃ³n nos dijo: ""habÃ©is visto el precio, es muy caro en aquÃ­."" muy distantes para saludar a los clientes que ... La habitaciÃ³n estaba en mal estado y el baÃ±o incluso peor. Al menos, estaba limpio. El desayuno no era buena etheir.",2
"Uno de los mejores restaurantes de Monterrey, su menÃº es excelente y los platillos muy bastos, el menÃº de vinos muy ampliÃ³ y variado, tiene personal altamente amable y servicial",5
"El servicio del personal es muy bueno, sin embargo el restaurant es muy pobre hay muy pocas opciones de desayuno. espero puedan mejorarlo.  Las instalaciones estÃ¡n en orden, limpias y bonitas. Esta muy bien ubicado",3
"El Hotel queda perfecto para llegar a MÃ©rida, estÃ¡ en buena ubicaciÃ³n y los servicios que ofrece son tal y cuÃ¡l lo que te dan, la habitaciÃ³n muy cÃ³moda y siempre arreglada, sin duda regresaremos al mismo hotel.",4
"Nos sentamos en la terraza con vistas al ZÃ³calo. La pizza era buena y el servicio estupendo. El volumen de la mÃºsica en el segundo piso era un poco alto, pero perfecto para nosotros en el balcÃ³n. sÃ³lo hay dos mesas para dos, asÃ­ que...el siguiente mejor lugar es las mesas que dan a la calle.MÃ¡s",4
"este museo se ve mejor que la de Guadalajara y de CDMX , por ejemplo el de Felipe VI se ve diferentes - raros - en los 3 museos. Mi esposa conocio a PeÃ±a, y dice que no concuerda su estatura real.",2
"Es un hotel muy bien ubicado, muy seguro, con habitaciones confortables, la regadera excelente, buen aire acondicionado, la comida del restaunte de primera, la gente muy amable, los espcios amplios, 4 elevadores",4
"Es extrano encontrar en la habana un lugar tan apretado, donde las personas son capaces de esperar en una cola muchos minutos por tener el plecer de estar alli y disfrutar de este lugar donde la calidad del establecimiento esta sobrevalorada. Realmente es un exquisito...MÃ¡s",4
"Es un gran hotel, sin duda a la vanguardia en lo que se refiere a este sector turÃ­stico. Instalaciones muy cÃ³modas, comida muy rica y la atenciÃ³n es aceptable. Vale la pena hospedarse y hasta repetir. ",5
Deben revisar muy bien su polÃ­tica de cobro de  impuestos e informar muy bien al cliente al momento de registrarse en la habitaciÃ³n y no esperar al final para cobrar cosas que ya fueron pagadas como nos paso a nosotros.,3
"Excelente servicio, la conexiÃ³n con el sistema integrado de transporte y el acceso a toda la ciudad.  Me gusta que es incluyente, con descuentos a las personas de bajos ingresos, limpio, ordenado y muy bien administrado.",4
"No me gusto el trato de las recepcionistas muy  groseras  en su forma de atenderme y no contestaba con buena actitud, el cuarto un poco sucio  no habÃ­a jabÃ³n y muy aislado no te explican bien el pago de las cosas ",2
La bodega del medio es una parada obligada en la Habana vieja. Tienen mÃºsica en vivo y Mojitos a 6 CUC que es la media del lugar. Se puede comer y comprar merchandising del lugar. Muy recomendable!,4
"PasÃ© 2 dÃ­as en La Habana en el Hotel Habana Panorama con mi familia y la verdad que nos sentimos muy bien atendidos. El Hotel es muy bonito con varios pisos, 2 ascensores panorÃ¡micos y uno comÃºn. Las habitaciones muy espaciosas, con todo lo que uno precisa para pasar unas buenas vacaciones, varios bares, restaurantes a la carta y bufett, sala de juegos, piscina con bar incluido, gimnasio, etc. Ni que hablar de la atenciÃ³n en el bar de Adilen, muy simpÃ¡tica y preparando unos riquÃ­simos tragos, lo cual nos llevÃ³ a quedarnos hasta altas horas de la madrugada degustando sus manjares (mojito, san francisco, piÃ±a colada, entre otros). La limpieza muy bien, en fin me llevo una muy buena impresiÃ³n de este hotel que si bien no es cÃ©ntrico da al mar, lo cual nos permitÃ­a ver unas puestasâ¦",4
"La Plaza es enorme y reÃºne a los revolucionarios de la revoluciÃ³n reciente Castro asÃ­ como la revoluciÃ³n por la independencia de EspaÃ±a. Debe ser genial para ver completo el 1 de mayo, pero cuando estuvimos allÃ­, habÃ­a un nÃºmero de autobuses aparcados en ella ademÃ¡s de un montÃ³n de coches viejos americanos turistas llevando. Los edificios que rodean la plaza tienen mucha importancia en edificios de la administraciÃ³n del rÃ©gimen de Castro. Vale la pena un vistazo, pero no esperes demasiado.",3
"La bodeguita del medio es una parada clÃ¡sica para todo el viajero que visita La Habana. El lugar tiene un buen ambiente, pero los cocteles son malos. AhÃ­ tomamos el peor mojito de toda La Habana y de paso el mas caro, el arroz que...MÃ¡s",4
"Vale la pena conocer este lugar si vas a Nuevo LeÃ³n, el camino para ir a la cascada es muy bonito y limpiÃ³!. En el trayecto existen diversas actividades a realizar!. ",5
"Nos alojamos aquÃ­ por una noche como parte de un viaje de Habana de Holguin. Al principio el hotel parecÃ­a genial, la zona del vestÃ­bulo es bastante impresionante cuando entras en el hotel. La habitaciÃ³n estaba muy bien y la cama cÃ³moda. Fuimos a la zona de la piscina, que era enormemente abarrotada y muy distinto al nuestro resort en Holguin. Lo que hace que este hotel fue la comida. Nuestro buffet por la noche estaba frÃ­a y la comida realmente no es muy agradable. El desayuno era tambiÃ©n muy bueno y no frÃ­o scrambelled huevo no es agradable.  Las damas aseos en la zona del vestÃ­bulo estaba asqueroso y agua por todas partes, asÃ­ que pantalones se empapÃ³ - no muy agradable. Informamos al personal que no eran realmente interesados.  Me alegrÃ© mucho de haber quedado por sÃ³lo unaâ¦",3
"La vocaciÃ³n de este hotel es atender viajeros de negocio. Tiene absolutamente todo lo que uno necesita. El hotel es nuevo y muy bien equipado. El desayuno no estÃ¡ incluido puede ser una muy buena opciÃ³n. Como sucede en Valle Oriente en Monterrey, no es fÃ¡cil caminar de un lado a otro, sin embargo uno puede moverse fÃ¡cil y econÃ³micamente en Uber. La relaciÃ³n valor precio es excelente y supera por mucho hoteles mÃ¡s caros  y viejos como el Camino Real y el Presidente Intercontinental.",3
"ReservÃ© el lugar y no tenÃ­an mi mesa , no respetan las reservaciones cuando tienen mucha clientela , muy mal servicio",1
"Es un hotel emblematico que hay que visitar, pero no os imgines que es un hotel como seria en cualquier otra ciudad , corecto el servicio es amable, pero nada mas",3
